//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_TGTAGGA = 0, residue_TGTAGGC = 0, residue_TGTAGGG = 0, residue_TGTAGGT = 0, residue_TGTAGTA = 0, residue_TGTAGTC = 0, residue_TGTAGTG = 0, residue_TGTAGTT = 0;
int residue_TGTATAA = 0, residue_TGTATAC = 0, residue_TGTATAG = 0, residue_TGTATAT = 0, residue_TGTATCA = 0, residue_TGTATCC = 0, residue_TGTATCG = 0, residue_TGTATCT = 0;
int residue_TGTATGA = 0, residue_TGTATGC = 0, residue_TGTATGG = 0, residue_TGTATGT = 0, residue_TGTATTA = 0, residue_TGTATTC = 0, residue_TGTATTG = 0, residue_TGTATTT = 0;

int residue_TGTCAAA = 0, residue_TGTCAAC = 0, residue_TGTCAAG = 0, residue_TGTCAAT = 0, residue_TGTCACA = 0, residue_TGTCACC = 0, residue_TGTCACG = 0, residue_TGTCACT = 0;
int residue_TGTCAGA = 0, residue_TGTCAGC = 0, residue_TGTCAGG = 0, residue_TGTCAGT = 0, residue_TGTCATA = 0, residue_TGTCATC = 0, residue_TGTCATG = 0, residue_TGTCATT = 0;
int residue_TGTCCAA = 0, residue_TGTCCAC = 0, residue_TGTCCAG = 0, residue_TGTCCAT = 0, residue_TGTCCCA = 0, residue_TGTCCCC = 0, residue_TGTCCCG = 0, residue_TGTCCCT = 0;
int residue_TGTCCGA = 0, residue_TGTCCGC = 0, residue_TGTCCGG = 0, residue_TGTCCGT = 0, residue_TGTCCTA = 0, residue_TGTCCTC = 0, residue_TGTCCTG = 0, residue_TGTCCTT = 0;
int residue_TGTCGAA = 0, residue_TGTCGAC = 0, residue_TGTCGAG = 0, residue_TGTCGAT = 0, residue_TGTCGCA = 0, residue_TGTCGCC = 0, residue_TGTCGCG = 0, residue_TGTCGCT = 0;
int residue_TGTCGGA = 0, residue_TGTCGGC = 0, residue_TGTCGGG = 0, residue_TGTCGGT = 0, residue_TGTCGTA = 0, residue_TGTCGTC = 0, residue_TGTCGTG = 0, residue_TGTCGTT = 0;
int residue_TGTCTAA = 0, residue_TGTCTAC = 0, residue_TGTCTAG = 0, residue_TGTCTAT = 0, residue_TGTCTCA = 0, residue_TGTCTCC = 0, residue_TGTCTCG = 0, residue_TGTCTCT = 0;
int residue_TGTCTGA = 0, residue_TGTCTGC = 0, residue_TGTCTGG = 0, residue_TGTCTGT = 0, residue_TGTCTTA = 0, residue_TGTCTTC = 0, residue_TGTCTTG = 0, residue_TGTCTTT = 0;

int residue_TGTGAAA = 0, residue_TGTGAAC = 0, residue_TGTGAAG = 0, residue_TGTGAAT = 0, residue_TGTGACA = 0, residue_TGTGACC = 0, residue_TGTGACG = 0, residue_TGTGACT = 0;
int residue_TGTGAGA = 0, residue_TGTGAGC = 0, residue_TGTGAGG = 0, residue_TGTGAGT = 0, residue_TGTGATA = 0, residue_TGTGATC = 0, residue_TGTGATG = 0, residue_TGTGATT = 0;
int residue_TGTGCAA = 0, residue_TGTGCAC = 0, residue_TGTGCAG = 0, residue_TGTGCAT = 0, residue_TGTGCCA = 0, residue_TGTGCCC = 0, residue_TGTGCCG = 0, residue_TGTGCCT = 0;
int residue_TGTGCGA = 0, residue_TGTGCGC = 0, residue_TGTGCGG = 0, residue_TGTGCGT = 0, residue_TGTGCTA = 0, residue_TGTGCTC = 0, residue_TGTGCTG = 0, residue_TGTGCTT = 0;
int residue_TGTGGAA = 0, residue_TGTGGAC = 0, residue_TGTGGAG = 0, residue_TGTGGAT = 0, residue_TGTGGCA = 0, residue_TGTGGCC = 0, residue_TGTGGCG = 0, residue_TGTGGCT = 0;
int residue_TGTGGGA = 0, residue_TGTGGGC = 0, residue_TGTGGGG = 0, residue_TGTGGGT = 0, residue_TGTGGTA = 0, residue_TGTGGTC = 0, residue_TGTGGTG = 0, residue_TGTGGTT = 0;
int residue_TGTGTAA = 0, residue_TGTGTAC = 0, residue_TGTGTAG = 0, residue_TGTGTAT = 0, residue_TGTGTCA = 0, residue_TGTGTCC = 0, residue_TGTGTCG = 0, residue_TGTGTCT = 0;
int residue_TGTGTGA = 0, residue_TGTGTGC = 0, residue_TGTGTGG = 0, residue_TGTGTGT = 0, residue_TGTGTTA = 0, residue_TGTGTTC = 0, residue_TGTGTTG = 0, residue_TGTGTTT = 0;

int residue_TGTTAAA = 0, residue_TGTTAAC = 0, residue_TGTTAAG = 0, residue_TGTTAAT = 0, residue_TGTTACA = 0, residue_TGTTACC = 0, residue_TGTTACG = 0, residue_TGTTACT = 0;
int residue_TGTTAGA = 0, residue_TGTTAGC = 0, residue_TGTTAGG = 0, residue_TGTTAGT = 0, residue_TGTTATA = 0, residue_TGTTATC = 0, residue_TGTTATG = 0, residue_TGTTATT = 0;
int residue_TGTTCAA = 0, residue_TGTTCAC = 0, residue_TGTTCAG = 0, residue_TGTTCAT = 0, residue_TGTTCCA = 0, residue_TGTTCCC = 0, residue_TGTTCCG = 0, residue_TGTTCCT = 0;
int residue_TGTTCGA = 0, residue_TGTTCGC = 0, residue_TGTTCGG = 0, residue_TGTTCGT = 0, residue_TGTTCTA = 0, residue_TGTTCTC = 0, residue_TGTTCTG = 0, residue_TGTTCTT = 0;
int residue_TGTTGAA = 0, residue_TGTTGAC = 0, residue_TGTTGAG = 0, residue_TGTTGAT = 0, residue_TGTTGCA = 0, residue_TGTTGCC = 0, residue_TGTTGCG = 0, residue_TGTTGCT = 0;
int residue_TGTTGGA = 0, residue_TGTTGGC = 0, residue_TGTTGGG = 0, residue_TGTTGGT = 0, residue_TGTTGTA = 0, residue_TGTTGTC = 0, residue_TGTTGTG = 0, residue_TGTTGTT = 0;
int residue_TGTTTAA = 0, residue_TGTTTAC = 0, residue_TGTTTAG = 0, residue_TGTTTAT = 0, residue_TGTTTCA = 0, residue_TGTTTCC = 0, residue_TGTTTCG = 0, residue_TGTTTCT = 0;
int residue_TGTTTGA = 0, residue_TGTTTGC = 0, residue_TGTTTGG = 0, residue_TGTTTGT = 0, residue_TGTTTTA = 0, residue_TGTTTTC = 0, residue_TGTTTTG = 0, residue_TGTTTTT = 0;


int residue_TTAAAAA = 0, residue_TTAAAAC = 0, residue_TTAAAAG = 0, residue_TTAAAAT = 0, residue_TTAAACA = 0, residue_TTAAACC = 0, residue_TTAAACG = 0, residue_TTAAACT = 0;
int residue_TTAAAGA = 0, residue_TTAAAGC = 0, residue_TTAAAGG = 0, residue_TTAAAGT = 0, residue_TTAAATA = 0, residue_TTAAATC = 0, residue_TTAAATG = 0, residue_TTAAATT = 0;
int residue_TTAACAA = 0, residue_TTAACAC = 0, residue_TTAACAG = 0, residue_TTAACAT = 0, residue_TTAACCA = 0, residue_TTAACCC = 0, residue_TTAACCG = 0, residue_TTAACCT = 0;
int residue_TTAACGA = 0, residue_TTAACGC = 0, residue_TTAACGG = 0, residue_TTAACGT = 0, residue_TTAACTA = 0, residue_TTAACTC = 0, residue_TTAACTG = 0, residue_TTAACTT = 0;
int residue_TTAAGAA = 0, residue_TTAAGAC = 0, residue_TTAAGAG = 0, residue_TTAAGAT = 0, residue_TTAAGCA = 0, residue_TTAAGCC = 0, residue_TTAAGCG = 0, residue_TTAAGCT = 0;
int residue_TTAAGGA = 0, residue_TTAAGGC = 0, residue_TTAAGGG = 0, residue_TTAAGGT = 0, residue_TTAAGTA = 0, residue_TTAAGTC = 0, residue_TTAAGTG = 0, residue_TTAAGTT = 0;
int residue_TTAATAA = 0, residue_TTAATAC = 0, residue_TTAATAG = 0, residue_TTAATAT = 0, residue_TTAATCA = 0, residue_TTAATCC = 0, residue_TTAATCG = 0, residue_TTAATCT = 0;
int residue_TTAATGA = 0, residue_TTAATGC = 0, residue_TTAATGG = 0, residue_TTAATGT = 0, residue_TTAATTA = 0, residue_TTAATTC = 0, residue_TTAATTG = 0, residue_TTAATTT = 0;

int residue_TTACAAA = 0, residue_TTACAAC = 0, residue_TTACAAG = 0, residue_TTACAAT = 0, residue_TTACACA = 0, residue_TTACACC = 0, residue_TTACACG = 0, residue_TTACACT = 0;
int residue_TTACAGA = 0, residue_TTACAGC = 0, residue_TTACAGG = 0, residue_TTACAGT = 0, residue_TTACATA = 0, residue_TTACATC = 0, residue_TTACATG = 0, residue_TTACATT = 0;
int residue_TTACCAA = 0, residue_TTACCAC = 0, residue_TTACCAG = 0, residue_TTACCAT = 0, residue_TTACCCA = 0, residue_TTACCCC = 0, residue_TTACCCG = 0, residue_TTACCCT = 0;
int residue_TTACCGA = 0, residue_TTACCGC = 0, residue_TTACCGG = 0, residue_TTACCGT = 0, residue_TTACCTA = 0, residue_TTACCTC = 0, residue_TTACCTG = 0, residue_TTACCTT = 0;
int residue_TTACGAA = 0, residue_TTACGAC = 0, residue_TTACGAG = 0, residue_TTACGAT = 0, residue_TTACGCA = 0, residue_TTACGCC = 0, residue_TTACGCG = 0, residue_TTACGCT = 0;
int residue_TTACGGA = 0, residue_TTACGGC = 0, residue_TTACGGG = 0, residue_TTACGGT = 0, residue_TTACGTA = 0, residue_TTACGTC = 0, residue_TTACGTG = 0, residue_TTACGTT = 0;
int residue_TTACTAA = 0, residue_TTACTAC = 0, residue_TTACTAG = 0, residue_TTACTAT = 0, residue_TTACTCA = 0, residue_TTACTCC = 0, residue_TTACTCG = 0, residue_TTACTCT = 0;
int residue_TTACTGA = 0, residue_TTACTGC = 0, residue_TTACTGG = 0, residue_TTACTGT = 0, residue_TTACTTA = 0, residue_TTACTTC = 0, residue_TTACTTG = 0, residue_TTACTTT = 0;

int residue_TTAGAAA = 0, residue_TTAGAAC = 0, residue_TTAGAAG = 0, residue_TTAGAAT = 0, residue_TTAGACA = 0, residue_TTAGACC = 0, residue_TTAGACG = 0, residue_TTAGACT = 0;
int residue_TTAGAGA = 0, residue_TTAGAGC = 0, residue_TTAGAGG = 0, residue_TTAGAGT = 0, residue_TTAGATA = 0, residue_TTAGATC = 0, residue_TTAGATG = 0, residue_TTAGATT = 0;
int residue_TTAGCAA = 0, residue_TTAGCAC = 0, residue_TTAGCAG = 0, residue_TTAGCAT = 0, residue_TTAGCCA = 0, residue_TTAGCCC = 0, residue_TTAGCCG = 0, residue_TTAGCCT = 0;
int residue_TTAGCGA = 0, residue_TTAGCGC = 0, residue_TTAGCGG = 0, residue_TTAGCGT = 0, residue_TTAGCTA = 0, residue_TTAGCTC = 0, residue_TTAGCTG = 0, residue_TTAGCTT = 0;
int residue_TTAGGAA = 0, residue_TTAGGAC = 0, residue_TTAGGAG = 0, residue_TTAGGAT = 0, residue_TTAGGCA = 0, residue_TTAGGCC = 0, residue_TTAGGCG = 0, residue_TTAGGCT = 0;
int residue_TTAGGGA = 0, residue_TTAGGGC = 0, residue_TTAGGGG = 0, residue_TTAGGGT = 0, residue_TTAGGTA = 0, residue_TTAGGTC = 0, residue_TTAGGTG = 0, residue_TTAGGTT = 0;
int residue_TTAGTAA = 0, residue_TTAGTAC = 0, residue_TTAGTAG = 0, residue_TTAGTAT = 0, residue_TTAGTCA = 0, residue_TTAGTCC = 0, residue_TTAGTCG = 0, residue_TTAGTCT = 0;
int residue_TTAGTGA = 0, residue_TTAGTGC = 0, residue_TTAGTGG = 0, residue_TTAGTGT = 0, residue_TTAGTTA = 0, residue_TTAGTTC = 0, residue_TTAGTTG = 0, residue_TTAGTTT = 0;

int residue_TTATAAA = 0, residue_TTATAAC = 0, residue_TTATAAG = 0, residue_TTATAAT = 0, residue_TTATACA = 0, residue_TTATACC = 0, residue_TTATACG = 0, residue_TTATACT = 0;
int residue_TTATAGA = 0, residue_TTATAGC = 0, residue_TTATAGG = 0, residue_TTATAGT = 0, residue_TTATATA = 0, residue_TTATATC = 0, residue_TTATATG = 0, residue_TTATATT = 0;
int residue_TTATCAA = 0, residue_TTATCAC = 0, residue_TTATCAG = 0, residue_TTATCAT = 0, residue_TTATCCA = 0, residue_TTATCCC = 0, residue_TTATCCG = 0, residue_TTATCCT = 0;
int residue_TTATCGA = 0, residue_TTATCGC = 0, residue_TTATCGG = 0, residue_TTATCGT = 0, residue_TTATCTA = 0, residue_TTATCTC = 0, residue_TTATCTG = 0, residue_TTATCTT = 0;
int residue_TTATGAA = 0, residue_TTATGAC = 0, residue_TTATGAG = 0, residue_TTATGAT = 0, residue_TTATGCA = 0, residue_TTATGCC = 0, residue_TTATGCG = 0, residue_TTATGCT = 0;
int residue_TTATGGA = 0, residue_TTATGGC = 0, residue_TTATGGG = 0, residue_TTATGGT = 0, residue_TTATGTA = 0, residue_TTATGTC = 0, residue_TTATGTG = 0, residue_TTATGTT = 0;
int residue_TTATTAA = 0, residue_TTATTAC = 0, residue_TTATTAG = 0, residue_TTATTAT = 0, residue_TTATTCA = 0, residue_TTATTCC = 0, residue_TTATTCG = 0, residue_TTATTCT = 0;
int residue_TTATTGA = 0, residue_TTATTGC = 0, residue_TTATTGG = 0, residue_TTATTGT = 0, residue_TTATTTA = 0, residue_TTATTTC = 0, residue_TTATTTG = 0, residue_TTATTTT = 0;

int residue_TTCAAAA = 0, residue_TTCAAAC = 0, residue_TTCAAAG = 0, residue_TTCAAAT = 0, residue_TTCAACA = 0, residue_TTCAACC = 0, residue_TTCAACG = 0, residue_TTCAACT = 0;
int residue_TTCAAGA = 0, residue_TTCAAGC = 0, residue_TTCAAGG = 0, residue_TTCAAGT = 0, residue_TTCAATA = 0, residue_TTCAATC = 0, residue_TTCAATG = 0, residue_TTCAATT = 0;
int residue_TTCACAA = 0, residue_TTCACAC = 0, residue_TTCACAG = 0, residue_TTCACAT = 0, residue_TTCACCA = 0, residue_TTCACCC = 0, residue_TTCACCG = 0, residue_TTCACCT = 0;
int residue_TTCACGA = 0, residue_TTCACGC = 0, residue_TTCACGG = 0, residue_TTCACGT = 0, residue_TTCACTA = 0, residue_TTCACTC = 0, residue_TTCACTG = 0, residue_TTCACTT = 0;
int residue_TTCAGAA = 0, residue_TTCAGAC = 0, residue_TTCAGAG = 0, residue_TTCAGAT = 0, residue_TTCAGCA = 0, residue_TTCAGCC = 0, residue_TTCAGCG = 0, residue_TTCAGCT = 0;
int residue_TTCAGGA = 0, residue_TTCAGGC = 0, residue_TTCAGGG = 0, residue_TTCAGGT = 0, residue_TTCAGTA = 0, residue_TTCAGTC = 0, residue_TTCAGTG = 0, residue_TTCAGTT = 0;
int residue_TTCATAA = 0, residue_TTCATAC = 0, residue_TTCATAG = 0, residue_TTCATAT = 0, residue_TTCATCA = 0, residue_TTCATCC = 0, residue_TTCATCG = 0, residue_TTCATCT = 0;
int residue_TTCATGA = 0, residue_TTCATGC = 0, residue_TTCATGG = 0, residue_TTCATGT = 0, residue_TTCATTA = 0, residue_TTCATTC = 0, residue_TTCATTG = 0, residue_TTCATTT = 0;

int residue_TTCCAAA = 0, residue_TTCCAAC = 0, residue_TTCCAAG = 0, residue_TTCCAAT = 0, residue_TTCCACA = 0, residue_TTCCACC = 0, residue_TTCCACG = 0, residue_TTCCACT = 0;
int residue_TTCCAGA = 0, residue_TTCCAGC = 0, residue_TTCCAGG = 0, residue_TTCCAGT = 0, residue_TTCCATA = 0, residue_TTCCATC = 0, residue_TTCCATG = 0, residue_TTCCATT = 0;
int residue_TTCCCAA = 0, residue_TTCCCAC = 0, residue_TTCCCAG = 0, residue_TTCCCAT = 0, residue_TTCCCCA = 0, residue_TTCCCCC = 0, residue_TTCCCCG = 0, residue_TTCCCCT = 0;
int residue_TTCCCGA = 0, residue_TTCCCGC = 0, residue_TTCCCGG = 0, residue_TTCCCGT = 0, residue_TTCCCTA = 0, residue_TTCCCTC = 0, residue_TTCCCTG = 0, residue_TTCCCTT = 0;
int residue_TTCCGAA = 0, residue_TTCCGAC = 0, residue_TTCCGAG = 0, residue_TTCCGAT = 0, residue_TTCCGCA = 0, residue_TTCCGCC = 0, residue_TTCCGCG = 0, residue_TTCCGCT = 0;
int residue_TTCCGGA = 0, residue_TTCCGGC = 0, residue_TTCCGGG = 0, residue_TTCCGGT = 0, residue_TTCCGTA = 0, residue_TTCCGTC = 0, residue_TTCCGTG = 0, residue_TTCCGTT = 0;
int residue_TTCCTAA = 0, residue_TTCCTAC = 0, residue_TTCCTAG = 0, residue_TTCCTAT = 0, residue_TTCCTCA = 0, residue_TTCCTCC = 0, residue_TTCCTCG = 0, residue_TTCCTCT = 0;
int residue_TTCCTGA = 0, residue_TTCCTGC = 0, residue_TTCCTGG = 0, residue_TTCCTGT = 0, residue_TTCCTTA = 0, residue_TTCCTTC = 0, residue_TTCCTTG = 0, residue_TTCCTTT = 0;

int residue_TTCGAAA = 0, residue_TTCGAAC = 0, residue_TTCGAAG = 0, residue_TTCGAAT = 0, residue_TTCGACA = 0, residue_TTCGACC = 0, residue_TTCGACG = 0, residue_TTCGACT = 0;
int residue_TTCGAGA = 0, residue_TTCGAGC = 0, residue_TTCGAGG = 0, residue_TTCGAGT = 0, residue_TTCGATA = 0, residue_TTCGATC = 0, residue_TTCGATG = 0, residue_TTCGATT = 0;
int residue_TTCGCAA = 0, residue_TTCGCAC = 0, residue_TTCGCAG = 0, residue_TTCGCAT = 0, residue_TTCGCCA = 0, residue_TTCGCCC = 0, residue_TTCGCCG = 0, residue_TTCGCCT = 0;
int residue_TTCGCGA = 0, residue_TTCGCGC = 0, residue_TTCGCGG = 0, residue_TTCGCGT = 0, residue_TTCGCTA = 0, residue_TTCGCTC = 0, residue_TTCGCTG = 0, residue_TTCGCTT = 0;
int residue_TTCGGAA = 0, residue_TTCGGAC = 0, residue_TTCGGAG = 0, residue_TTCGGAT = 0, residue_TTCGGCA = 0, residue_TTCGGCC = 0, residue_TTCGGCG = 0, residue_TTCGGCT = 0;
int residue_TTCGGGA = 0, residue_TTCGGGC = 0, residue_TTCGGGG = 0, residue_TTCGGGT = 0, residue_TTCGGTA = 0, residue_TTCGGTC = 0, residue_TTCGGTG = 0, residue_TTCGGTT = 0;
int residue_TTCGTAA = 0, residue_TTCGTAC = 0, residue_TTCGTAG = 0, residue_TTCGTAT = 0, residue_TTCGTCA = 0, residue_TTCGTCC = 0, residue_TTCGTCG = 0, residue_TTCGTCT = 0;
int residue_TTCGTGA = 0, residue_TTCGTGC = 0, residue_TTCGTGG = 0, residue_TTCGTGT = 0, residue_TTCGTTA = 0, residue_TTCGTTC = 0, residue_TTCGTTG = 0, residue_TTCGTTT = 0;

int residue_TTCTAAA = 0, residue_TTCTAAC = 0, residue_TTCTAAG = 0, residue_TTCTAAT = 0, residue_TTCTACA = 0, residue_TTCTACC = 0, residue_TTCTACG = 0, residue_TTCTACT = 0;
int residue_TTCTAGA = 0, residue_TTCTAGC = 0, residue_TTCTAGG = 0, residue_TTCTAGT = 0, residue_TTCTATA = 0, residue_TTCTATC = 0, residue_TTCTATG = 0, residue_TTCTATT = 0;
int residue_TTCTCAA = 0, residue_TTCTCAC = 0, residue_TTCTCAG = 0, residue_TTCTCAT = 0, residue_TTCTCCA = 0, residue_TTCTCCC = 0, residue_TTCTCCG = 0, residue_TTCTCCT = 0;
int residue_TTCTCGA = 0, residue_TTCTCGC = 0, residue_TTCTCGG = 0, residue_TTCTCGT = 0, residue_TTCTCTA = 0, residue_TTCTCTC = 0, residue_TTCTCTG = 0, residue_TTCTCTT = 0;
int residue_TTCTGAA = 0, residue_TTCTGAC = 0, residue_TTCTGAG = 0, residue_TTCTGAT = 0, residue_TTCTGCA = 0, residue_TTCTGCC = 0, residue_TTCTGCG = 0, residue_TTCTGCT = 0;
int residue_TTCTGGA = 0, residue_TTCTGGC = 0, residue_TTCTGGG = 0, residue_TTCTGGT = 0, residue_TTCTGTA = 0, residue_TTCTGTC = 0, residue_TTCTGTG = 0, residue_TTCTGTT = 0;
int residue_TTCTTAA = 0, residue_TTCTTAC = 0, residue_TTCTTAG = 0, residue_TTCTTAT = 0, residue_TTCTTCA = 0, residue_TTCTTCC = 0, residue_TTCTTCG = 0, residue_TTCTTCT = 0;
int residue_TTCTTGA = 0, residue_TTCTTGC = 0, residue_TTCTTGG = 0, residue_TTCTTGT = 0, residue_TTCTTTA = 0, residue_TTCTTTC = 0, residue_TTCTTTG = 0, residue_TTCTTTT = 0;


int residue_TTGAAAA = 0, residue_TTGAAAC = 0, residue_TTGAAAG = 0, residue_TTGAAAT = 0, residue_TTGAACA = 0, residue_TTGAACC = 0, residue_TTGAACG = 0, residue_TTGAACT = 0;
int residue_TTGAAGA = 0, residue_TTGAAGC = 0, residue_TTGAAGG = 0, residue_TTGAAGT = 0, residue_TTGAATA = 0, residue_TTGAATC = 0, residue_TTGAATG = 0, residue_TTGAATT = 0;
int residue_TTGACAA = 0, residue_TTGACAC = 0, residue_TTGACAG = 0, residue_TTGACAT = 0, residue_TTGACCA = 0, residue_TTGACCC = 0, residue_TTGACCG = 0, residue_TTGACCT = 0;
int residue_TTGACGA = 0, residue_TTGACGC = 0, residue_TTGACGG = 0, residue_TTGACGT = 0, residue_TTGACTA = 0, residue_TTGACTC = 0, residue_TTGACTG = 0, residue_TTGACTT = 0;
int residue_TTGAGAA = 0, residue_TTGAGAC = 0, residue_TTGAGAG = 0, residue_TTGAGAT = 0, residue_TTGAGCA = 0, residue_TTGAGCC = 0, residue_TTGAGCG = 0, residue_TTGAGCT = 0;
int residue_TTGAGGA = 0, residue_TTGAGGC = 0, residue_TTGAGGG = 0, residue_TTGAGGT = 0, residue_TTGAGTA = 0, residue_TTGAGTC = 0, residue_TTGAGTG = 0, residue_TTGAGTT = 0;
int residue_TTGATAA = 0, residue_TTGATAC = 0, residue_TTGATAG = 0, residue_TTGATAT = 0, residue_TTGATCA = 0, residue_TTGATCC = 0, residue_TTGATCG = 0, residue_TTGATCT = 0;
int residue_TTGATGA = 0, residue_TTGATGC = 0, residue_TTGATGG = 0, residue_TTGATGT = 0, residue_TTGATTA = 0, residue_TTGATTC = 0, residue_TTGATTG = 0, residue_TTGATTT = 0;

int residue_TTGCAAA = 0, residue_TTGCAAC = 0, residue_TTGCAAG = 0, residue_TTGCAAT = 0, residue_TTGCACA = 0, residue_TTGCACC = 0, residue_TTGCACG = 0, residue_TTGCACT = 0;
int residue_TTGCAGA = 0, residue_TTGCAGC = 0, residue_TTGCAGG = 0, residue_TTGCAGT = 0, residue_TTGCATA = 0, residue_TTGCATC = 0, residue_TTGCATG = 0, residue_TTGCATT = 0;
int residue_TTGCCAA = 0, residue_TTGCCAC = 0, residue_TTGCCAG = 0, residue_TTGCCAT = 0, residue_TTGCCCA = 0, residue_TTGCCCC = 0, residue_TTGCCCG = 0, residue_TTGCCCT = 0;
int residue_TTGCCGA = 0, residue_TTGCCGC = 0, residue_TTGCCGG = 0, residue_TTGCCGT = 0, residue_TTGCCTA = 0, residue_TTGCCTC = 0, residue_TTGCCTG = 0, residue_TTGCCTT = 0;
int residue_TTGCGAA = 0, residue_TTGCGAC = 0, residue_TTGCGAG = 0, residue_TTGCGAT = 0, residue_TTGCGCA = 0, residue_TTGCGCC = 0, residue_TTGCGCG = 0, residue_TTGCGCT = 0;
int residue_TTGCGGA = 0, residue_TTGCGGC = 0, residue_TTGCGGG = 0, residue_TTGCGGT = 0, residue_TTGCGTA = 0, residue_TTGCGTC = 0, residue_TTGCGTG = 0, residue_TTGCGTT = 0;
int residue_TTGCTAA = 0, residue_TTGCTAC = 0, residue_TTGCTAG = 0, residue_TTGCTAT = 0, residue_TTGCTCA = 0, residue_TTGCTCC = 0, residue_TTGCTCG = 0, residue_TTGCTCT = 0;
int residue_TTGCTGA = 0, residue_TTGCTGC = 0, residue_TTGCTGG = 0, residue_TTGCTGT = 0, residue_TTGCTTA = 0, residue_TTGCTTC = 0, residue_TTGCTTG = 0, residue_TTGCTTT = 0;

int residue_TTGGAAA = 0, residue_TTGGAAC = 0, residue_TTGGAAG = 0, residue_TTGGAAT = 0, residue_TTGGACA = 0, residue_TTGGACC = 0, residue_TTGGACG = 0, residue_TTGGACT = 0;
int residue_TTGGAGA = 0, residue_TTGGAGC = 0, residue_TTGGAGG = 0, residue_TTGGAGT = 0, residue_TTGGATA = 0, residue_TTGGATC = 0, residue_TTGGATG = 0, residue_TTGGATT = 0;
int residue_TTGGCAA = 0, residue_TTGGCAC = 0, residue_TTGGCAG = 0, residue_TTGGCAT = 0, residue_TTGGCCA = 0, residue_TTGGCCC = 0, residue_TTGGCCG = 0, residue_TTGGCCT = 0;
int residue_TTGGCGA = 0, residue_TTGGCGC = 0, residue_TTGGCGG = 0, residue_TTGGCGT = 0, residue_TTGGCTA = 0, residue_TTGGCTC = 0, residue_TTGGCTG = 0, residue_TTGGCTT = 0;
int residue_TTGGGAA = 0, residue_TTGGGAC = 0, residue_TTGGGAG = 0, residue_TTGGGAT = 0, residue_TTGGGCA = 0, residue_TTGGGCC = 0, residue_TTGGGCG = 0, residue_TTGGGCT = 0;
int residue_TTGGGGA = 0, residue_TTGGGGC = 0, residue_TTGGGGG = 0, residue_TTGGGGT = 0, residue_TTGGGTA = 0, residue_TTGGGTC = 0, residue_TTGGGTG = 0, residue_TTGGGTT = 0;
int residue_TTGGTAA = 0, residue_TTGGTAC = 0, residue_TTGGTAG = 0, residue_TTGGTAT = 0, residue_TTGGTCA = 0, residue_TTGGTCC = 0, residue_TTGGTCG = 0, residue_TTGGTCT = 0;
int residue_TTGGTGA = 0, residue_TTGGTGC = 0, residue_TTGGTGG = 0, residue_TTGGTGT = 0, residue_TTGGTTA = 0, residue_TTGGTTC = 0, residue_TTGGTTG = 0, residue_TTGGTTT = 0;

int residue_TTGTAAA = 0, residue_TTGTAAC = 0, residue_TTGTAAG = 0, residue_TTGTAAT = 0, residue_TTGTACA = 0, residue_TTGTACC = 0, residue_TTGTACG = 0, residue_TTGTACT = 0;
int residue_TTGTAGA = 0, residue_TTGTAGC = 0, residue_TTGTAGG = 0, residue_TTGTAGT = 0, residue_TTGTATA = 0, residue_TTGTATC = 0, residue_TTGTATG = 0, residue_TTGTATT = 0;
int residue_TTGTCAA = 0, residue_TTGTCAC = 0, residue_TTGTCAG = 0, residue_TTGTCAT = 0, residue_TTGTCCA = 0, residue_TTGTCCC = 0, residue_TTGTCCG = 0, residue_TTGTCCT = 0;
int residue_TTGTCGA = 0, residue_TTGTCGC = 0, residue_TTGTCGG = 0, residue_TTGTCGT = 0, residue_TTGTCTA = 0, residue_TTGTCTC = 0, residue_TTGTCTG = 0, residue_TTGTCTT = 0;
int residue_TTGTGAA = 0, residue_TTGTGAC = 0, residue_TTGTGAG = 0, residue_TTGTGAT = 0, residue_TTGTGCA = 0, residue_TTGTGCC = 0, residue_TTGTGCG = 0, residue_TTGTGCT = 0;
int residue_TTGTGGA = 0, residue_TTGTGGC = 0, residue_TTGTGGG = 0, residue_TTGTGGT = 0, residue_TTGTGTA = 0, residue_TTGTGTC = 0, residue_TTGTGTG = 0, residue_TTGTGTT = 0;
int residue_TTGTTAA = 0, residue_TTGTTAC = 0, residue_TTGTTAG = 0, residue_TTGTTAT = 0, residue_TTGTTCA = 0, residue_TTGTTCC = 0, residue_TTGTTCG = 0, residue_TTGTTCT = 0;
int residue_TTGTTGA = 0, residue_TTGTTGC = 0, residue_TTGTTGG = 0, residue_TTGTTGT = 0, residue_TTGTTTA = 0, residue_TTGTTTC = 0, residue_TTGTTTG = 0, residue_TTGTTTT = 0;


int residue_TTTAAAA = 0, residue_TTTAAAC = 0, residue_TTTAAAG = 0, residue_TTTAAAT = 0, residue_TTTAACA = 0, residue_TTTAACC = 0, residue_TTTAACG = 0, residue_TTTAACT = 0;
